qikiqtami_general, quebec_factory, 20, 20.55
quebec_factory, qikiqtami_general, 300, 21.55
toronto_factory, qikiqtami_general, 100, 89.12
qikiqtami_general, toronto_factory, 10, 89.12
qikiqtami_general, hotel_dieu_de_quebec, 15, 73.21
hotel_dieu_de_quebec, qikiqtami_general, 50, 15.34
toronto_general, qikiqtami_general, 150, 31.12
quebec_factory, hotel_dieu_de_quebec, 1000, 5.10
hotel_dieu_de_quebec, quebec_factory, 1000, 5.10
quebec_factory, montreal_factory, 800, 7.34
quebec_factory, hotel_dieu_de_montreal, 800, 7.15
quebec_factory, ottawa_hospital, 400, 15.14
quebec_factory, toronto_factory, 500, 29.99
hotel_dieu_de_quebec, montreal_factory, 750, 18.34
hotel_dieu_de_quebec, hotel_dieu_de_montreal, 900, 15.67
hotel_dieu_de_quebec, dartmouth_general, 200, 10.43
hotel_dieu_de_quebec, ottawa_hospital, 650, 13.10
hotel_dieu_de_montreal, montreal_factory, 1000, 3.20
hotel_dieu_de_montreal, dartmouth_general, 888, 6.50
hotel_dieu_de_montreal, quebec_factory, 800, 8.90
hotel_dieu_de_montreal, hotel_dieu_de_quebec, 900, 16.34
hotel_dieu_de_montreal, ottawa_hospital, 875, 4.21
hotel_dieu_de_montreal, toronto_general, 333, 65.12
hotel_dieu_de_montreal, toronto_factory, 155, 76.31
hotel_dieu_de_montreal, vancouver_general, 100, 243.99
hotel_dieu_de_montreal, vancouver_factory, 85, 343.99
hotel_dieu_de_montreal, alberta_hospital_edmonton, 100, 124.87
hotel_dieu_de_montreal, east_calgary_health_centre, 100, 124.87
hotel_dieu_de_montreal, concordia_hospital, 150, 112.87
montreal_factory, hotel_dieu_de_montreal, 1000, 3.20
montreal_factory, dartmouth_general, 1000, 13.99
montreal_factory, quebec_factory, 980, 8.99
montreal_factory, hotel_dieu_de_quebec, 980, 8.77
montreal_factory, ottawa_hospital, 899, 19.56
montreal_factory, toronto_general, 433, 12.43
montreal_factory, toronto_factory, 1000, 31.34
montreal_factory, vancouver_factory, 800, 354.89
montreal_factory, alberta_hospital_edmonton, 800, 254.89
montreal_factory, edmonton_factory, 900, 300.11
dartmouth_general, montreal_factory, 500, 23.99
dartmouth_general, hotel_dieu_de_montreal, 660, 15.76
dartmouth_general, toronto_general, 589, 14.32
dartmouth_general, toronto_factory, 432, 88.21
dartmouth_general, ottawa_hospital, 500, 100.00
ottawa_hospital, hotel_dieu_de_montreal, 900, 5.21
